6,1,1989,indian,6,7,8,8,5,-120,0,-35,40,25,-75
10,1,1991,singaporean,5,8,5,5,7,-25,-35,-35,80,65,-5
14,1,1976,singaporean,5,4,6,3,7,-35,35,0,55,10,-45
19,1,1992,singaporean,3,4,7,8,7,0,105,-70,5,55,0
23,1,1993,singaporean,2,6,6,6,6,-95,105,-35,45,130,100
28,1,1993,singaporean,4,8,7,6,8,-70,70,0,40,15,35
31,0,1990,singaporean,2,7,6,7,8,15,-70,70,5,25,5
33,0,1990,singaporean,2,7,7,7,8,-20,-70,35,5,25,5
34,1,1992,singaporean,5,8,8,6,5,0,0,-70,-10,80,75
35,0,1989,singaporean,5,9,5,4,10,-60,0,-70,30,155,-45
36,1,1995,singaporean,6,10,4,4,5,-25,0,-35,80,50,75
37,1,1992,singaporean,4,9,7,4,7,-85,105,0,40,-40,-115
40,0,1983,singaporean,6,9,8,7,9,-95,35,35,40,90,0
41,0,1991,chinese,7,10,6,5,8,-15,35,0,115,-40,-5
42,0,1990,chinese,5,8,8,5,6,10,0,0,40,-90,-45
45,0,1989,vietnamese,6,6,6,5,7,0,70,-105,35,40,-75
46,0,1983,chinese,4,7,7,7,5,0,70,70,40,25,105
54,0,1987,chinese,6,6,6,6,6,0,0,0,40,0,0
55,0,1985,singaporean,4,6,8,8,6,-25,35,0,40,50,-75
56,1,1989,chinese,5,6,7,8,6,35,0,-35,25,-10,150
58,1,1990,singaporean,8,8,4,6,4,-120,-35,-105,50,80,0
59,0,1987,indonesia,5,7,8,6,5,10,35,105,15,-10,-80
60,0,1990,indian,5,7,6,5,6,-75,35,105,25,25,30
61,1,1989,chinese,9,9,6,4,7,15,105,-35,65,-50,70
62,0,1989,chinese,5,7,5,8,7,0,35,105,40,40,-5
63,0,1990,indian,8,9,8,4,5,-120,140,0,90,50,105
64,0,1990,indian,6,6,7,4,6,10,0,35,55,40,-45
65,0,1986,chinese,7,8,6,6,7,0,0,0,130,120,-5
66,0,1986,chinese,7,7,6,8,7,0,0,0,-15,-25,-35
67,0,1992,vietnamese,5,7,7,6,6,-70,70,105,15,-15,-150
68,0,1981,indonesian,4,7,6,6,7,0,0,0,80,80,-45
69,1,1991,chinese,8,7,7,5,8,85,0,0,-50,0,-75
71,1,1988,myanmar,9,9,5,6,7,-95,0,-35,130,-25,0
73,0,1990,indian,4,7,9,4,4,-85,0,0,95,-15,-40
74,0,1985,indian,5,9,6,6,8,-25,70,-35,40,40,-5
75,0,1989,chinese,7,7,7,4,9,-100,0,105,90,0,30
76,1,1986,indian,3,8,6,6,6,-60,-35,70,15,0,-80
77,1,1992,chinese,6,9,2,7,7,-60,105,-35,40,0,-75
78,0,1988,chinese,5,8,8,6,6,-50,35,-35,105,40,-75
80,0,1989,chinese,3,9,5,4,5,0,0,35,40,-90,-80
81,1,1992,indian,5,8,6,6,7,-15,70,-35,105,40,75
82,0,1992,indian,9,7,8,2,6,35,-70,35,50,-90,-85
83,0,1990,turkish,6,7,6,6,5,0,70,35,105,25,70
84,0,1991,indian,7,8,7,5,6,-75,-35,35,90,10,-80
85,1,1980,singaporean,6,5,6,5,6,-35,0,-35,-10,-75,-75
86,1,1991,indian,7,6,7,5,7,0,35,35,105,40,-45
89,0,1985,indian,7,8,7,8,8,0,70,-70,90,50,-5
90,0,1989,indian,2,4,4,8,6,70,-70,0,55,-130,-80
91,0,1989,chinese,4,7,7,6,8,-15,105,70,-40,0,-40
92,0,1990,indian,9,7,6,3,6,-110,0,35,115,50,-85
93,0,1990,indian,6,5,7,3,9,-120,0,70,55,65,-35
95,0,1992,indian,9,7,6,7,6,-110,70,-35,105,55,-45
