g1p1,1,0,JKS,5,3,4,2,4,4,4,2,3,4,2,3,1,2,6,2,3,5
g1p2,1,0,JKS,4,3,6,6,4,6,6,6,6,6,4,4,4,2,5,4,4,5
g1p3,1,0,JKS,5,4,3,3,1,5,4,3,3,4,2,1,1,1,3,5,1,2
g1p4,1,0,JKS,4,4,4,7,4,6,5,5,6,5,4,5,5,5,5,4,4,4
g1p5,1,0,JKS,3,3,2,7,5,6,4,5,6,5,5,4,3,3,6,5,3,6
g1p6,1,0,JKS,2,3,6,6,5,6,6,5,6,5,4,5,6,6,6,6,2,5
g1p7,1,0,JKS,5,3,5,4,3,4,4,4,4,5,5,4,2,1,6,2,5,4
g1p8,1,0,JKS,3,3,3,5,5,4,4,5,5,5,3,5,4,5,6,5,5,3
g1p9,1,0,JKS,5,3,7,7,6,6,6,6,5,6,7,6,6,6,5,6,5,6
g1p10,1,0,JKS,4,4,5,6,4,6,6,5,5,6,4,5,1,2,3,3,6,5
g1p11,1,0,JKS,4,3,2,6,4,5,4,4,5,4,5,4,1,2,5,5,5,5
g1p12,1,0,JKS,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1
g1p13,1,0,JKS,5,3,4,5,3,5,4,4,3,4,4,4,2,1,3,5,2,3
g1p14,1,0,JKS,5,5,2,5,3,5,5,4,5,5,6,5,3,3,2,6,1,4
g1p15,1,0,JKS,5,4,5,5,6,6,6,5,7,5,5,5,5,5,5,6,3,6
g2p1,1,1,JKS,5,4,5,5,5,5,4,5,4,5,5,4,3,3,1,5,4,5
g2p2,1,1,JKS,4,3,3,5,3,3,3,3,4,3,3,3,1,1,5,3,5,3
g2p3,1,1,JKS,5,4,6,7,5,6,6,6,6,5,6,6,2,2,4,4,3,6
g2p4,1,1,JKS,5,4,6,6,5,4,5,5,5,5,4,3,2,2,3,1,6,4
g2p5,1,1,JKS,5,5,7,7,4,6,5,6,6,6,5,5,5,5,7,5,2,6
g2p6,1,1,JKS,5,4,6,7,6,6,6,6,5,6,5,5,4,4,6,6,3,3
g2p7,1,1,JKS,5,4,3,2,4,3,3,3,3,4,3,4,2,1,2,1,7,3
g2p8,1,1,JKS,5,4,3,3,2,3,3,2,2,3,1,1,1,1,3,1,4,1
g2p9,1,1,JKS,4,4,1,1,1,1,3,3,4,2,1,1,1,1,2,1,6,2
